Item Name,CatalogNumber,CAS Number,Pathway,Target,Information,SMILES,mean viability,std viability
(R)-Crizotinib,A3020,877399-52-5,Tyrosine Kinase,c-MET,"C-MET/ALK inhibitor,potent and ATP-competitve",CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,12.2,14.7
(S)-10-Hydroxycamptothecin,B4745,19685-09-7,DNA Damage/DNA Repair,Topoisomerase,1,1,-5.0,0.9
ABT-263 (Navitoclax),A3007,923564-51-6,Apoptosis,Bcl-2 Family,"Potent Bcl-2 family inhibitor, inhibits Bcl-2, Bcl-xL, and Bcl-w",CC(CC1)(C)CC(CN2CCN(C3=CC=C(C(NS(C4=CC=C(N[C@@H](CSC5=CC=CC=C5)CCN6CCOCC6)C(S(C(F)(F)F)(=O)=O)=C4)(=O)=O)=O)C=C3)CC2)=C1C7=CC=C(Cl)C=C7,20.9,19.0
AXL1717,A3209,477-47-4,Tyrosine Kinase,IGF1R,1,1,8.1,17.6
AZD6244 (Selumetinib),A8207,606143-52-6,MAPK Signaling,MEK1/2,MEK inhibitor,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO,24.5,16.8
Actinomycin D,A4448,50-76-0,Apoptosis,Apoptosis Inducers,1,1,-15.4,13.0
Adapalene,A1267,106685-40-9,Others,Others,RARβ and RARγ agonist,COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5,32.3,5.4
Adefovir Dipivoxil,B2222,142340-99-6,Microbiology & Virology,CMV,Reverse transcriptase inhibitor,CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C1N=CN=C2N)OCOC(=O)C(C)(C)C,-5.2,2.5
Afatinib (BIBW2992),A8247,439081-18-2,JAK/STAT Signaling,EGFR,Irreversible EGFR/HER2 inhibitor,CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4,33.1,4.7
Afatinib dimaleate,A3145,850140-73-7,Tyrosine Kinase,HER2,EGFR inhibitor,CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O,42.3,7.6
Afuresertib,B4811,1047644-62-1,PI3K/Akt/mTOR Signaling,PKB,pan-AKT inhibitor,CN1C(=C(C=N1)Cl)C2=C(SC(=C2)C(=O)NC(CC3=CC(=CC=C3)F)CN)Cl,43.3,3.6
Amsacrine hydrochloride,B1303,54301-15-4,DNA Damage/DNA Repair,Topoisomerase,1,1,8.8,6.0
Angiotensin II,A1042,4474-91-3,Cardiovascular,Angiotensin Receptor,1,1,43.7,51.0
Artemether,N1742,71963-77-4,Natural Products,Anti-infection,1,[H][C@@]1(C([H])([H])C2([H])[H])[C@]3([C@@]([C@@]4([H])C([H])([H])[H])([H])C([H])([H])C([H])([H])[C@@]1([H])C([H])([H])[H])OOC2(C([H])([H])[H])O[C@@]3([H])O[C@]4([H])OC([H])([H])[H],48.3,6.1
Aspirin (Acetylsalicylic acid),A4013,50-78-2,Neuroscience,COX,Cyclooxygenase (COX) inhibitor,CC(=O)OC1=CC=CC=C1C(=O)O,16.3,29.0
Bardoxolone methyl,A3221,218600-53-4,Chromatin/Epigenetics,JAK,"IKK inhibitor, potent antioxidant inflammation modulator",CC1(CCC2(CCC3(C(C2C1)C(=O)C=C4C3(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)C)C(=O)OC)C,29.2,21.2
"Baricitinib (LY3009104, INCB028050)",A4141,1187594-09-7,Chromatin/Epigenetics,JAK,"JAK1/JAK2 inhibitor,selective orally bioavailable",CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,23.6,8.6
Baricitinib phosphate,A3222,1187595-84-1,Chromatin/Epigenetics,JAK,JAK1/JAK2 inhibitor,CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3.OP(=O)(O)O,31.3,11.4
Batimastat (BB-94),A2577,130370-60-4,Proteases,MMP,MMP inhibitor,CNC([C@@H](NC([C@@H]([C@H](CSC1=CC=CS1)C(NO)=O)CC(C)C)=O)CC2=CC=CC=C2)=O,45.1,40.7
Bortezomib (PS-341),A2614,179324-69-7,Ubiquitination/Proteasome,Proteasome,1,1,-9.0,3.5
Bosutinib (SKI-606),A2149,380843-75-4,TGF-β / Smad Signaling,Bcr-Abl,Potent Abl/Src kinases,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,31.7,25.4
CEP-18770,A4009,847499-27-8,Ubiquitination/Proteasome,Proteasome,Proteasome inhibitor,B(C(CC(C)C)NC(=O)C(C(C)O)NC(=O)C1=CC=CC(=N1)C2=CC=CC=C2)(O)O,-5.1,19.4
