,plate,row,statistics,p-value
0,AxB-FDA-A-01,A,0.13,0.9012
1,AxB-FDA-A-01,B,3.61,0.0012
2,AxB-FDA-A-01,C,-0.23,0.8176
3,AxB-FDA-A-01,D,1.23,0.2282
4,AxB-FDA-A-01,E,-0.92,0.3664
5,AxB-FDA-A-01,F,0.15,0.8838
6,AxB-FDA-A-01,G,-2.68,0.0128
7,AxB-FDA-A-01,H,-1.11,0.2758
8,AxB-FDA-A-01,I,-0.86,0.3958
9,AxB-FDA-A-01,J,0.12,0.9077
10,AxB-FDA-A-01,K,-1.46,0.1559
11,AxB-FDA-A-01,L,0.29,0.7767
12,AxB-FDA-A-01,M,0.53,0.5972
13,AxB-FDA-A-01,N,0.34,0.7329
14,AxB-FDA-A-01,O,1.85,0.0755
15,AxB-FDA-A-01,P,1.03,0.3139
16,AxB-FDA-A-02,A,4.01,0.0004
17,AxB-FDA-A-02,B,6.84,0.0
18,AxB-FDA-A-02,C,-0.86,0.3981
19,AxB-FDA-A-02,D,3.84,0.0006
20,AxB-FDA-A-02,E,-1.72,0.0972
21,AxB-FDA-A-02,F,0.55,0.5877
22,AxB-FDA-A-02,G,-3.08,0.005
23,AxB-FDA-A-02,H,-0.58,0.5683
24,AxB-FDA-A-02,I,-1.4,0.1748
25,AxB-FDA-A-02,J,0.0,0.9996
26,AxB-FDA-A-02,K,-2.98,0.0063
27,AxB-FDA-A-02,L,0.11,0.9103
28,AxB-FDA-A-02,M,-0.83,0.4153
29,AxB-FDA-A-02,N,-0.02,0.9835
30,AxB-FDA-A-02,O,0.5,0.6221
31,AxB-FDA-A-02,P,0.92,0.3644
32,AxB-FDA-B-01,A,-1.97,0.0592
33,AxB-FDA-B-01,B,4.25,0.0002
34,AxB-FDA-B-01,C,-1.33,0.1955
35,AxB-FDA-B-01,D,1.47,0.1523
36,AxB-FDA-B-01,E,-0.61,0.5456
37,AxB-FDA-B-01,F,-1.0,0.3281
38,AxB-FDA-B-01,G,-0.49,0.6264
39,AxB-FDA-B-01,H,0.42,0.6805
40,AxB-FDA-B-01,I,-0.62,0.5411
41,AxB-FDA-B-01,J,-1.4,0.173
42,AxB-FDA-B-01,K,-1.27,0.217
43,AxB-FDA-B-01,L,1.83,0.0735
44,AxB-FDA-B-01,M,1.46,0.1567
45,AxB-FDA-B-01,N,2.74,0.0078
46,AxB-FDA-B-01,O,1.91,0.0669
47,AxB-FDA-B-01,P,-0.27,0.7866
48,AxB-FDA-B-02,A,-2.41,0.0233
49,AxB-FDA-B-02,B,4.41,0.0001
50,AxB-FDA-B-02,C,-1.0,0.3265
51,AxB-FDA-B-02,D,2.12,0.0421
